com.samsung.shealth.activity.goal,6211031,1
update_time,create_time,value,time_offset,deviceuuid,pkg_name,set_time,datauuid
2021-03-18 16:23:37.243,2021-03-18 16:23:37.243,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616084617237,7250cde9-1341-4eff-95ec-4dcd01ac101a,
2021-03-17 01:43:03.191,2021-03-17 01:43:03.191,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615945383175,88c6938d-cb2e-48bc-9d0b-aa2890872ddc,
2021-03-17 01:37:10.035,2021-03-17 01:37:10.035,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615945030012,a6c7aec0-8821-404f-af21-f0d8e5b37ff9,
2021-03-18 17:06:51.173,2021-03-18 17:06:51.173,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1616087211169,2a0b4ddc-0a96-4fd9-b962-3bb780af5824,
2021-03-17 01:36:41.289,2021-03-17 01:36:41.289,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615945001287,a5fc9a0a-5529-4f72-9eb3-8966428b7d9f,
2021-03-18 15:59:30.602,2021-03-18 15:59:30.602,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616083170595,edb8ccc0-019f-44d1-a190-1e8c87334dfd,
2021-03-18 16:08:30.310,2021-03-18 16:08:30.310,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1616083710307,0e3e95d0-eeb2-4c4a-b43e-4a77f8ee0014,
2021-03-17 01:08:52.486,2021-03-17 01:08:52.486,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615943332475,fd1ce5a5-6db5-4919-9308-18bc19d59761,
2021-03-18 18:27:21.637,2021-03-18 18:27:21.637,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1616092041633,43400401-5914-40c7-979e-fb58ff84970f,
2021-03-18 17:06:55.170,2021-03-18 17:06:55.170,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616087215169,cdec6476-dc50-40b9-a652-4961099c985a,
2021-03-17 01:42:41.385,2021-03-17 01:42:41.385,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615945361371,fabcd922-3842-4584-9c73-987ae8953ca7,
2021-03-15 17:59:18.785,2021-03-15 17:59:18.785,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615831158779,c7d727c9-31c4-47c8-8afa-012f16b6bf4a,
2021-03-17 03:28:27.274,2021-03-17 03:28:27.274,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615951707253,113a62fc-563d-4436-967e-844acd661f5a,
2021-03-18 15:42:37.977,2021-03-18 15:42:37.977,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1616082157967,78ecb3c0-8baa-4341-a4a8-c7987dc6c6e7,
2021-03-17 03:05:41.236,2021-03-17 03:05:41.236,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615950341226,a4d6fd86-40ea-4426-8322-fb91b5a2dd4d,
2021-03-17 01:37:28.331,2021-03-17 01:37:28.331,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615945048318,8b403d47-a744-48d9-a6a9-0053b79654fb,
2021-03-17 02:29:32.316,2021-03-17 02:29:32.316,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615948172297,5946f5f1-76b0-40a5-97ec-e1f95a49b485,
2021-03-19 17:32:11.587,2021-03-19 17:32:11.587,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1616175131575,1ef00819-c660-4e14-9c5b-014ae25b6eea,
2021-03-13 23:32:54.255,2021-03-13 23:32:54.255,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615678374254,64474ffb-dc10-48e7-8e44-74d2f9648b23,
2021-03-21 00:03:03.561,2021-03-21 00:03:03.561,60,UTC-0400,Idp7XEd6un,com.sec.android.app.shealth,1616284983558,247ced33-53db-4d8a-aa18-652cbe55c9ca,
2020-10-30 13:13:23.595,2020-10-30 13:13:23.595,60,UTC-0400,Idp7XEd6un,com.sec.android.app.shealth,1604063603589,9d333326-c2f5-453c-ade6-a3931c532c37,
2021-03-17 01:36:42.492,2021-03-17 01:36:42.492,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615945002491,f53eb636-5094-450a-817d-da76b5999148,
2021-03-18 15:39:33.755,2021-03-18 15:39:33.755,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1616081973746,b5e17895-5133-40ce-b617-ff78b8290964,
2021-03-18 16:35:17.047,2021-03-18 16:35:17.047,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616085317046,02e4ac6f-71c7-4f89-b5c3-e17a8d0689fc,
2021-03-18 20:22:16.800,2021-03-18 20:22:16.800,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616098936784,a08b6e83-1c7a-4b38-a9f7-0e397ef61403,
2021-03-15 18:04:57.394,2021-03-15 18:04:57.394,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615831497392,8c504f73-c19a-4829-8207-eba62a5bb27f,
2021-03-18 20:24:13.721,2021-03-18 20:24:13.721,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1616099053718,612488d5-8d40-4954-bb35-8c630f06431b,
2021-03-18 15:30:40.451,2021-03-18 15:30:40.451,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616081440448,c5d5e2d3-4053-4ee3-981c-24e8efee1e7f,
2021-03-17 02:36:52.284,2021-03-17 02:36:52.284,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615948612272,500ed2f2-17e0-4541-a325-d6234e214281,
2021-03-17 02:46:34.089,2021-03-17 02:46:34.089,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615949194067,dede9bfd-eecf-421d-9d17-d0aeb7885fd3,
2021-03-17 01:44:40.041,2021-03-17 01:44:40.041,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615945480003,413353d9-3804-44a5-974b-f9925e9232b8,
2021-03-18 15:39:59.359,2021-03-18 15:39:59.359,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616081999354,e8542b0b-dc20-432e-a2b6-b586970fca69,
2021-03-18 16:55:15.136,2021-03-18 16:55:15.136,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1616086515133,f97cbb60-c949-4585-a93a-4aad37416fbe,
2021-03-14 13:01:42.222,2021-03-14 13:01:42.222,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615726902221,7f5b18d8-26c7-4017-bf2f-42ebfe38d78c,
2021-03-17 02:43:46.860,2021-03-17 02:43:46.860,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615949026817,600d55f2-b064-49ed-96a8-573c1a23384b,
2021-03-18 15:40:01.077,2021-03-18 15:40:01.077,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1616082001076,0b1d1edd-381e-46ab-9f67-383a44589c7a,
2020-11-01 13:31:53.701,2020-11-01 13:31:53.701,60,UTC-0500,Idp7XEd6un,com.sec.android.app.shealth,1604237513699,335d839e-f632-4a4d-a554-354e523938ac,
2021-03-18 17:00:49.164,2021-03-18 17:00:49.164,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1616086849154,f96a220f-7796-41b9-a299-8d9680841b02,
2021-03-17 01:36:37.472,2021-03-17 01:36:37.472,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615944997459,4cc48736-c254-4e02-8647-70056f062c9a,
2021-03-15 18:01:41.229,2021-03-15 18:01:41.229,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615831301226,61d33c42-f7c9-4d58-bd06-f0f472ee83d8,
2021-03-18 16:25:35.979,2021-03-18 16:25:35.979,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1616084735975,fd68ccb0-8146-4365-bac6-33cd55eb5f03,
2021-03-18 15:40:57.828,2021-03-18 15:40:57.828,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616082057827,15da62a1-7c7f-44ce-b1ce-c5dafa5151c2,
2021-03-17 02:42:37.352,2021-03-17 02:42:37.352,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615948957332,a4fbcb62-f551-44a1-8790-d6eed306f647,
2021-03-15 18:02:45.614,2021-03-15 18:02:45.614,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615831365611,02d26eeb-12f4-4184-ae30-0dc680a7cc16,
2021-03-17 01:38:47.790,2021-03-17 01:38:47.790,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615945127768,d4a7e791-b774-4c52-9617-19d739264ff4,
2021-03-17 01:45:15.482,2021-03-17 01:45:15.482,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615945515464,fca8d116-06cb-4beb-8000-39d712fc7d7c,
2020-10-30 13:13:22.744,2020-10-30 13:13:22.744,60,UTC-0400,Idp7XEd6un,com.sec.android.app.shealth,1604063602729,c3d0ebd7-6715-4c58-8783-26908c73fa34,
2021-03-17 02:44:27.931,2021-03-17 02:44:27.931,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615949067916,4301919a-8f61-4db3-aee2-b1866f2d10e7,
2021-03-17 01:36:15.260,2021-03-17 01:36:15.260,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615944975242,b328a136-f3b6-4e59-96b1-783c87193105,
2021-03-17 01:41:45.277,2021-03-17 01:41:45.277,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615945305245,36f90a1f-a7dc-4926-a977-ec875e07583c,
2021-03-17 02:24:04.239,2021-03-17 02:24:04.239,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615947844232,c796f1b2-1065-4145-b128-f20bc20da80f,
2021-03-15 17:58:44.479,2021-03-15 17:58:44.479,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615831124474,a1f53bfa-9355-4ab9-819d-da4685c4e1a8,
2021-03-17 02:38:35.663,2021-03-17 02:38:35.663,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615948715646,a66586a5-af6a-4a2c-90a1-da2945c54704,
2021-03-17 01:39:11.311,2021-03-17 01:39:11.311,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615945151306,cd3ef7dc-2ce5-45c9-ac5e-a6dc4e362157,
2021-03-14 02:56:48.624,2021-03-14 02:56:48.624,60,UTC-0800,Idp7XEd6un,com.sec.android.app.shealth,1615690608623,410cfa5c-c4c6-4b61-9305-15acccdbb7a0,
2021-03-17 02:37:11.199,2021-03-17 02:37:11.199,60,UTC-0600,Idp7XEd6un,com.sec.android.app.shealth,1615948631176,e5acf6ff-766a-4f55-8617-0113951a73eb,
2021-03-18 17:06:31.072,2021-03-18 17:06:31.072,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616087191069,377d480b-5820-45d8-a3f9-84eee15642cb,
2021-03-18 16:58:34.011,2021-03-18 16:58:34.011,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616086714003,5d481574-d6ed-4324-914d-bba7ea52c202,
2021-03-19 17:30:43.014,2021-03-19 17:30:43.014,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616175043010,9886cc52-937a-4414-ac09-0965db4bbdc3,
2021-03-19 17:34:12.942,2021-03-19 17:34:12.942,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1616175252940,23b068a5-515d-4c2c-9968-129ce5763f88,
2021-03-17 03:12:03.285,2021-03-17 03:12:03.285,60,UTC-0700,Idp7XEd6un,com.sec.android.app.shealth,1615950723264,612a44a3-c249-4b7b-94d0-7f2cd018844c,
