com.samsung.shealth.stand_day_summary,6211031,1
stand_time,update_time,create_time,deviceuuid,pkg_name,datauuid,day_time
6031360,2022-02-25 03:00:55.221,2022-02-24 13:21:46.025,j9zBUHWfhn,com.sec.android.app.shealth,096c2b34-47c4-1375-43e1-47e1196878a6,1645660800000,
4489216,2022-03-02 13:45:11.293,2022-03-02 05:00:04.090,j9zBUHWfhn,com.sec.android.app.shealth,dcd0f7f9-8711-4f9a-f222-d273c6e6f610,1646179200000,
1048576,2022-03-08 13:57:36.318,2022-03-08 01:42:14.346,j9zBUHWfhn,com.sec.android.app.shealth,c6e09778-fe8f-fe5e-dbdb-d495dae4e052,1646697600000,
1122304,2022-03-14 13:32:18.288,2022-03-14 00:52:12.145,j9zBUHWfhn,com.sec.android.app.shealth,0e975092-7067-9eb5-0793-0c7ca5753bd5,1647216000000,
823296,2022-03-20 23:56:55.274,2022-03-20 10:21:09.157,j9zBUHWfhn,com.sec.android.app.shealth,e44c06af-f67a-54f7-7227-fb76a2b107c1,1647734400000,
2048,2022-03-26 15:54:22.261,2022-03-26 12:15:14.690,j9zBUHWfhn,com.sec.android.app.shealth,23e7c45a-bb7d-3f4e-2050-af8e674f515c,1648252800000,
1064960,2021-10-11 18:22:51.285,2021-10-11 07:05:30.331,j9zBUHWfhn,com.sec.android.app.shealth,dfeb75eb-8ec9-229a-0999-a0abe6478de0,1633910400000,
1590272,2020-12-09 01:29:39.288,2020-12-08 13:13:04.896,j9zBUHWfhn,com.sec.android.app.shealth,62be2b5f-f684-3be2-b40c-2c785d90bc6b,1607385600000,
2906112,2021-12-02 02:12:53.242,2021-12-01 13:00:07.909,j9zBUHWfhn,com.sec.android.app.shealth,0dec9a0b-333a-2e79-f1d6-6b6ac28b2fd1,1638316800000,
6951936,2021-11-02 02:21:33.515,2021-11-01 12:05:43.186,j9zBUHWfhn,com.sec.android.app.shealth,2c35b357-7ed5-4bdc-d11e-b7d28f1a19ad,1635724800000,
1261568,2021-10-13 18:12:22.245,2021-10-13 06:39:15.562,j9zBUHWfhn,com.sec.android.app.shealth,a4231b1e-4301-87ee-b6cd-00508609890c,1634083200000,
2170880,2020-12-29 02:11:31.243,2020-12-28 14:11:35.325,j9zBUHWfhn,com.sec.android.app.shealth,b06bdb43-c091-cd52-1cdc-d1b339e91c02,1609113600000,
5701632,2022-01-18 03:23:41.233,2022-01-17 14:33:35.313,j9zBUHWfhn,com.sec.android.app.shealth,8dce50a1-2515-0c7b-8f45-44d0d2229222,1642377600000,
8817664,2021-05-08 03:31:49.232,2021-05-07 12:34:24.253,j9zBUHWfhn,com.sec.android.app.shealth,39914784-65aa-2f58-d89b-0f1e4b165ca2,1620345600000,
1381376,2021-02-09 01:05:25.220,2021-02-08 13:35:00.891,j9zBUHWfhn,com.sec.android.app.shealth,e3a415ce-72a1-7fc9-400d-e848453cf62b,1612742400000,
8978432,2020-12-14 04:00:42.302,2020-12-13 14:03:01.038,j9zBUHWfhn,com.sec.android.app.shealth,314521d4-6045-5b28-0626-37fc51a510c9,1607817600000,
431104,2021-02-15 23:37:16.262,2021-02-15 14:13:36.052,j9zBUHWfhn,com.sec.android.app.shealth,e543aaa2-6319-c527-5e14-149179355d61,1613347200000,
629248,2021-12-01 00:25:29.247,2021-11-30 13:37:52.711,j9zBUHWfhn,com.sec.android.app.shealth,786fb35b-06fa-0e88-519e-8532d4beae54,1638230400000,
8554496,2021-07-17 03:07:29.229,2021-07-16 12:08:55.554,j9zBUHWfhn,com.sec.android.app.shealth,221b73d4-8b65-bae3-1394-29d38c451725,1626393600000,
100352,2021-09-01 20:20:23.703,2021-09-01 12:37:33.220,j9zBUHWfhn,com.sec.android.app.shealth,d4c50bed-79b0-52df-134a-8407208bf1d1,1630454400000,
4261888,2022-01-27 03:30:33.235,2022-01-26 13:09:16.686,j9zBUHWfhn,com.sec.android.app.shealth,f34ac69b-177e-b6f3-2fd5-c0209c278e12,1643155200000,
2443264,2021-02-04 02:11:46.259,2021-02-03 13:10:49.957,j9zBUHWfhn,com.sec.android.app.shealth,11990225-7388-44bf-7277-6db1128ae700,1612310400000,
4875264,2021-06-14 02:47:11.194,2021-06-13 12:54:18.261,j9zBUHWfhn,com.sec.android.app.shealth,c7c47733-fb37-5fef-f424-0ea979ffc04e,1623542400000,
2467842,2021-03-08 02:04:17.236,2021-03-07 05:00:05.446,j9zBUHWfhn,com.sec.android.app.shealth,1ba32e8a-7a3c-d6c8-8f2c-1c3e1cfca568,1615075200000,
87040,2022-01-18 21:53:56.658,2022-01-18 12:46:37.408,j9zBUHWfhn,com.sec.android.app.shealth,ecf9219b-93a3-9eb3-a6d2-c065cffb39ef,1642464000000,
5252096,2021-09-07 02:01:22.272,2021-09-06 13:15:44.679,j9zBUHWfhn,com.sec.android.app.shealth,eea49fb1-0780-c8b3-fa33-6d4359d0931a,1630886400000,
1742080,2021-10-23 00:23:44.309,2021-10-22 11:14:56.988,j9zBUHWfhn,com.sec.android.app.shealth,f4af4e3d-1d8f-5ad8-308d-67c4cb0633a6,1634860800000,
2097152,2021-07-06 01:11:00.232,2021-07-05 15:39:02.994,j9zBUHWfhn,com.sec.android.app.shealth,41d4f373-8c62-d98a-b755-dd846919fa02,1625443200000,
2248704,2021-10-01 01:21:27.532,2021-09-30 12:26:31.464,j9zBUHWfhn,com.sec.android.app.shealth,e4d698a5-ce5a-7a67-9fbd-b21cfb704610,1632960000000,
16384,2021-06-19 18:13:49.215,2021-06-19 12:04:46.602,j9zBUHWfhn,com.sec.android.app.shealth,d89aa381-f648-7fb3-d5b6-128283c08ab2,1624060800000,
282624,2021-07-27 22:08:42.307,2021-07-27 12:37:34.198,j9zBUHWfhn,com.sec.android.app.shealth,6150e15e-0f94-5f0b-2f55-bfca8e7b4d2b,1627344000000,
131072,2020-11-08 22:50:08.211,2020-11-08 05:00:09.423,j9zBUHWfhn,com.sec.android.app.shealth,302f21a1-02f9-f8ee-0237-4a71d6302ccf,1604793600000,
4456448,2021-12-20 03:53:05.256,2021-12-19 13:42:25.279,j9zBUHWfhn,com.sec.android.app.shealth,fa3a4aca-98c4-4556-2eb8-66367f3472c1,1639872000000,
0,2021-02-27 14:46:40.334,2021-02-27 14:46:40.333,j9zBUHWfhn,com.sec.android.app.shealth,721b89f6-72ee-5288-38bb-d85eedc80f5d,1614384000000,
1122304,2022-01-17 01:37:12.246,2022-01-16 14:33:33.535,j9zBUHWfhn,com.sec.android.app.shealth,f7aecefe-491f-8cef-df5d-033ad5b5c922,1642291200000,
4490240,2021-05-29 02:06:43.231,2021-05-28 12:25:53.242,j9zBUHWfhn,com.sec.android.app.shealth,e2772711-e909-5684-eacb-22a026ea4c27,1622160000000,
3145728,2021-09-11 01:42:27.231,2021-09-10 21:27:58.261,j9zBUHWfhn,com.sec.android.app.shealth,822ba0f1-b34f-1eb4-a378-c212a05f2dee,1631232000000,
2367488,2020-12-07 02:37:39.525,2020-12-06 17:01:42.205,j9zBUHWfhn,com.sec.android.app.shealth,308a45a4-92da-aede-cf67-464093e7e177,1607212800000,
165888,2021-01-07 22:05:10.256,2021-01-07 12:42:27.133,j9zBUHWfhn,com.sec.android.app.shealth,8ffba2b2-18c0-31cb-bc4d-83d05530dea1,1609977600000,
9046016,2021-04-12 03:17:06.249,2021-04-11 13:23:23.440,j9zBUHWfhn,com.sec.android.app.shealth,fc7eb370-8a77-c117-e605-7397678fa39d,1618099200000,
5327872,2021-01-23 03:36:26.234,2021-01-22 13:32:34.229,j9zBUHWfhn,com.sec.android.app.shealth,d1eccf75-309b-e986-aeeb-a7ea8c7dff06,1611273600000,
4755456,2021-01-26 03:21:12.234,2021-01-25 13:33:43.368,j9zBUHWfhn,com.sec.android.app.shealth,14d9d628-ff67-0022-911d-62e7770f47a9,1611532800000,
0,2021-02-11 13:18:44.858,2021-02-11 13:18:44.854,j9zBUHWfhn,com.sec.android.app.shealth,e957822a-c87f-fe16-08c8-6c25602354f1,1613001600000,
1314816,2021-02-13 01:03:18.256,2021-02-12 13:30:09.251,j9zBUHWfhn,com.sec.android.app.shealth,90d63e61-45f4-350f-1412-ed9bd37b5171,1613088000000,
807936,2020-11-26 00:28:55.295,2020-11-25 13:00:28.715,j9zBUHWfhn,com.sec.android.app.shealth,88ca5871-20d6-64f5-4033-ad93fd4f395b,1606262400000,
5969920,2021-02-22 03:14:23.243,2021-02-21 14:21:51.348,j9zBUHWfhn,com.sec.android.app.shealth,f0ee0c44-1764-5734-8925-9695d3b6c4ae,1613865600000,
1220608,2021-08-20 00:24:44.243,2021-08-19 12:38:50.565,j9zBUHWfhn,com.sec.android.app.shealth,5f3168e3-bbf5-81ba-ac4c-5b333807e9fb,1629331200000,
267264,2021-02-24 23:36:08.280,2021-02-24 13:32:39.159,j9zBUHWfhn,com.sec.android.app.shealth,c7a767f5-4046-d596-5c1c-157c3f6af343,1614124800000,
5251072,2021-04-05 02:13:27.234,2021-04-04 14:06:46.120,j9zBUHWfhn,com.sec.android.app.shealth,a8e85f0d-5c9c-33ff-65b5-f49f2be8306a,1617494400000,
329728,2022-01-11 23:59:20.249,2022-01-11 13:04:33.486,j9zBUHWfhn,com.sec.android.app.shealth,09de5bd8-db8c-91a4-ed21-81028d896904,1641859200000,
4800512,2021-09-13 02:25:53.253,2021-09-12 15:53:09.247,j9zBUHWfhn,com.sec.android.app.shealth,7ec512fa-d2da-4ac7-f422-6cfb5fb7cdce,1631404800000,
4231168,2021-05-31 02:25:36.232,2021-05-30 04:00:10.394,j9zBUHWfhn,com.sec.android.app.shealth,5cc1a1f7-34e5-7152-edf2-908403139669,1622332800000,
86016,2021-09-22 20:33:44.583,2021-09-22 12:07:56.534,j9zBUHWfhn,com.sec.android.app.shealth,256bb37b-6a2b-7991-b557-6d7b38352dc1,1632268800000,
4784128,2021-12-06 03:15:01.420,2021-12-05 14:19:58.915,j9zBUHWfhn,com.sec.android.app.shealth,4053fd8b-3d9b-cd6b-039d-ed4fc33942d4,1638662400000,
3211776,2021-09-21 01:01:06.240,2021-09-20 12:33:27.978,j9zBUHWfhn,com.sec.android.app.shealth,bef2ba60-7f65-0552-c0ef-1847ff66cccb,1632096000000,
2392064,2021-11-12 02:30:41.193,2021-11-11 12:28:04.985,j9zBUHWfhn,com.sec.android.app.shealth,8dc49ff1-e367-620d-c18e-a9c3ba5745e9,1636588800000,
1572864,2021-11-14 01:52:21.254,2021-11-13 13:15:35.357,j9zBUHWfhn,com.sec.android.app.shealth,0b2c515f-378f-f3f0-35cd-d2aa38dbc16a,1636761600000,
625152,2021-04-01 23:07:13.240,2021-04-01 12:36:57.845,j9zBUHWfhn,com.sec.android.app.shealth,defc8ef5-eb4a-5211-a290-54f2a8a9cd69,1617235200000,
100864,2020-11-11 21:54:12.653,2020-11-11 12:37:34.830,j9zBUHWfhn,com.sec.android.app.shealth,5775ddf1-a090-4440-1ac0-1237cc77bda4,1605052800000,
4279296,2021-06-30 02:11:08.240,2021-06-29 12:09:47.473,j9zBUHWfhn,com.sec.android.app.shealth,6a35307d-5d93-4463-9762-504b83c45c45,1624924800000,
4329984,2021-10-22 02:04:45.241,2021-10-21 11:08:03.128,j9zBUHWfhn,com.sec.android.app.shealth,0dba3b17-a6d5-05ae-e708-f0cacd19c14a,1634774400000,
1056768,2021-10-25 00:42:56.246,2021-10-24 12:21:43.302,j9zBUHWfhn,com.sec.android.app.shealth,7e072835-7f46-b221-084f-bf768a403cc6,1635033600000,
2789376,2022-01-05 02:07:14.257,2022-01-04 13:32:47.069,j9zBUHWfhn,com.sec.android.app.shealth,8d9e62cb-e8c5-a221-0a82-dc8483574843,1641254400000,
5658624,2022-02-17 03:12:37.299,2022-02-16 12:45:48.468,j9zBUHWfhn,com.sec.android.app.shealth,6000aa4e-b4ac-bf1f-57a8-c8c9aa997e18,1644969600000,
11046912,2021-10-03 03:08:48.242,2021-10-02 14:30:06.762,j9zBUHWfhn,com.sec.android.app.shealth,5a20b1f3-3495-71a8-3262-e147370cfb22,1633132800000,
1067008,2020-11-20 01:57:11.325,2020-11-19 12:39:49.589,j9zBUHWfhn,com.sec.android.app.shealth,a7d369aa-457d-feb8-aa0f-b581364919de,1605744000000,
5882880,2021-05-22 02:23:11.273,2021-05-21 12:03:49.614,j9zBUHWfhn,com.sec.android.app.shealth,5d20fb98-ae77-b739-2604-b8d75eb2b8e1,1621555200000,
10633216,2020-11-30 04:14:20.214,2020-11-29 16:12:35.536,j9zBUHWfhn,com.sec.android.app.shealth,4f19bb8c-0e25-8cca-5598-0716a39f395b,1606608000000,
4263936,2021-01-21 03:22:09.217,2021-01-20 13:25:54.051,j9zBUHWfhn,com.sec.android.app.shealth,0becfbc9-f92f-5ed0-1ff7-d8285a54c334,1611100800000,
4587520,2020-10-18 02:17:44.259,2020-10-17 14:06:34.700,j9zBUHWfhn,com.sec.android.app.shealth,22ff8cb8-14f2-207e-70f5-15b7a9ad7a15,1602892800000,
686592,2021-04-21 23:44:42.324,2021-04-21 11:41:36.895,j9zBUHWfhn,com.sec.android.app.shealth,db6671a5-c1cd-4466-3031-379a81887ee4,1618963200000,
4476928,2021-09-05 02:30:58.294,2021-09-04 13:37:15.305,j9zBUHWfhn,com.sec.android.app.shealth,5c6632af-c1d5-f66b-344d-20a8b4f58e8d,1630713600000,
3452928,2020-10-07 01:37:06.241,2020-10-06 12:11:31.776,j9zBUHWfhn,com.sec.android.app.shealth,0c05543f-d58d-7ef6-3f3a-fffc906ec626,1601942400000,
2704384,2020-10-10 01:37:59.249,2020-10-09 12:39:04.385,j9zBUHWfhn,com.sec.android.app.shealth,b75427a0-349c-bd21-2d1d-497d7532d072,1602201600000,
5378048,2021-05-01 02:23:15.287,2021-04-30 12:30:42.034,j9zBUHWfhn,com.sec.android.app.shealth,d1649b91-385d-2799-495e-ab313fda591e,1619740800000,
397312,2021-04-22 22:41:34.291,2021-04-22 12:09:39.891,j9zBUHWfhn,com.sec.android.app.shealth,a8acba9a-f64f-8206-63b7-d0e5a15c8fe6,1619049600000,
0,2020-11-14 14:34:12.749,2020-11-14 14:34:12.749,j9zBUHWfhn,com.sec.android.app.shealth,259b8bb7-a03a-34db-4f38-7e97157c3494,1605312000000,
5545984,2021-08-11 02:33:38.305,2021-08-10 15:55:53.923,j9zBUHWfhn,com.sec.android.app.shealth,36de2178-fd37-0361-b121-bdb873d2c9f5,1628553600000,
2402304,2022-02-05 02:53:40.262,2022-02-04 13:09:38.443,j9zBUHWfhn,com.sec.android.app.shealth,d934411a-2359-b698-14e3-dc753400cfa4,1643932800000,
12845056,2021-09-06 03:19:10.246,2021-09-05 13:45:03.090,j9zBUHWfhn,com.sec.android.app.shealth,3b874fcd-e28a-42ee-000f-5275fca42134,1630800000000,
4720640,2021-12-19 03:50:00.712,2021-12-18 14:23:33.384,j9zBUHWfhn,com.sec.android.app.shealth,3b631d44-4403-bcb2-48b6-64051bd3646e,1639785600000,
2425857,2021-05-17 01:49:47.555,2021-05-16 04:00:10.326,j9zBUHWfhn,com.sec.android.app.shealth,c142f145-b14b-d1be-4c6b-96e58f4695d4,1621123200000,
10528768,2021-08-28 03:22:37.253,2021-08-27 12:31:55.994,j9zBUHWfhn,com.sec.android.app.shealth,a5c26545-a4db-5f35-d9f6-a2e9f2cca0df,1630022400000,
4397056,2021-05-19 02:11:02.295,2021-05-18 12:29:20.330,j9zBUHWfhn,com.sec.android.app.shealth,14fa3f62-efd7-f2e7-597c-2e903d82c885,1621296000000,
577536,2022-02-01 00:48:50.238,2022-01-31 13:35:54.791,j9zBUHWfhn,com.sec.android.app.shealth,def38970-2a19-4f42-9681-0c07f013c04d,1643587200000,
6361088,2022-02-26 03:52:00.391,2022-02-25 13:00:31.483,j9zBUHWfhn,com.sec.android.app.shealth,26f89dac-6e3a-c028-8fc2-b230fae870b8,1645747200000,
5120,2022-03-03 05:02:50.584,2022-03-02 15:00:03.831,j9zBUHWfhn,com.sec.android.app.shealth,0566aef4-fd5b-2050-7eb1-2c9b53eb12d3,1646265600000,
1318912,2022-03-09 13:45:20.206,2022-03-09 01:17:04.474,j9zBUHWfhn,com.sec.android.app.shealth,af1370d1-5782-7b91-05e7-763389ba9a0d,1646784000000,
2048,2022-03-15 11:30:09.808,2022-03-15 00:27:47.494,j9zBUHWfhn,com.sec.android.app.shealth,130679e4-f689-f644-7483-ea96412ce6e5,1647302400000,
1328640,2022-03-22 00:40:38.227,2022-03-21 09:53:38.490,j9zBUHWfhn,com.sec.android.app.shealth,a17b0789-f50e-1587-594f-14f98109a538,1647820800000,
5046272,2020-12-06 03:23:28.274,2020-12-05 18:12:20.273,j9zBUHWfhn,com.sec.android.app.shealth,fb93d8eb-e720-c4fa-2f3a-a5f2707527b0,1607126400000,
4527104,2021-02-18 03:36:25.288,2021-02-17 13:27:43.933,j9zBUHWfhn,com.sec.android.app.shealth,746efea8-5331-40e1-0814-e2b019c2bcac,1613520000000,
4345856,2021-06-05 02:45:33.296,2021-06-04 12:43:42.302,j9zBUHWfhn,com.sec.android.app.shealth,18945203-e5a2-70d6-5d8b-94842d80a0c4,1622764800000,
4456448,2022-01-03 03:03:34.295,2022-01-02 14:31:56.770,j9zBUHWfhn,com.sec.android.app.shealth,047a206d-b5ab-9beb-4bc3-3e85e45bdab2,1641081600000,
3480576,2021-12-08 02:33:31.244,2021-12-07 13:01:21.372,j9zBUHWfhn,com.sec.android.app.shealth,8ec40a25-2ccd-4480-56dc-75d377fb7890,1638835200000,
165888,2020-10-07 21:15:54.259,2020-10-07 12:25:31.932,j9zBUHWfhn,com.sec.android.app.shealth,b9adc941-6351-ce00-f39b-06eb23b89e4e,1602028800000,
4555777,2021-12-13 03:06:10.218,2021-12-12 05:00:05.117,j9zBUHWfhn,com.sec.android.app.shealth,e2b708bc-e3cc-4310-9b97-73b201dcda37,1639267200000,
8192,2020-10-12 17:41:19.537,2020-10-12 14:04:40.969,j9zBUHWfhn,com.sec.android.app.shealth,281e24d3-92c7-0b65-c054-f8be0581506d,1602460800000,
8555520,2022-01-15 04:01:20.232,2022-01-14 13:32:22.212,j9zBUHWfhn,com.sec.android.app.shealth,56d503f1-f840-6e2f-cf3e-2dd7339ae5df,1642118400000,
4554752,2022-02-06 03:21:40.221,2022-02-05 14:00:44.879,j9zBUHWfhn,com.sec.android.app.shealth,e63d9989-5d68-f879-384a-4c6affd165f9,1644019200000,
2691072,2021-10-30 01:58:44.348,2021-10-29 12:02:51.696,j9zBUHWfhn,com.sec.android.app.shealth,41e0b01c-5f34-8019-e589-1eef643a1f29,1635465600000,
140288,2020-11-20 22:24:00.790,2020-11-20 13:00:10.830,j9zBUHWfhn,com.sec.android.app.shealth,4d04b3c9-b34b-88b7-0f34-08acd7c1eb6d,1605830400000,
2129920,2021-01-16 02:44:46.309,2021-01-15 13:32:08.981,j9zBUHWfhn,com.sec.android.app.shealth,12fd7c88-93d9-a67e-1f81-22952e193c50,1610668800000,
167936,2021-04-23 21:44:14.270,2021-04-23 12:38:37.232,j9zBUHWfhn,com.sec.android.app.shealth,183a4173-7877-6059-04a0-d6d12b631deb,1619136000000,
2249728,2021-11-05 01:12:16.210,2021-11-04 12:04:01.257,j9zBUHWfhn,com.sec.android.app.shealth,ff865943-5ee1-f895-e554-7656c4000ffb,1635984000000,
5067776,2022-01-25 03:01:04.236,2022-01-24 13:06:00.890,j9zBUHWfhn,com.sec.android.app.shealth,ebeb9447-798f-f93c-c8ee-b9103deccd5c,1642982400000,
6987776,2022-02-21 03:54:11.201,2022-02-20 13:41:15.239,j9zBUHWfhn,com.sec.android.app.shealth,038c3e77-1b49-2214-1dc9-48606ac26f48,1645315200000,
36864,2021-07-07 19:50:55.841,2021-07-07 12:27:46.732,j9zBUHWfhn,com.sec.android.app.shealth,8e59e2e9-4b4b-ad5e-b988-e812b1350db5,1625616000000,
4263938,2021-02-08 03:21:54.065,2021-02-07 05:00:03.693,j9zBUHWfhn,com.sec.android.app.shealth,a1b38e51-3ab1-4860-a6d7-ba09968d7646,1612656000000,
4736000,2020-12-24 03:15:33.214,2020-12-23 13:02:20.839,j9zBUHWfhn,com.sec.android.app.shealth,0210abf0-f482-8443-8f7a-d592abcd6658,1608681600000,
88064,2020-11-02 21:10:25.690,2020-11-02 13:37:20.607,j9zBUHWfhn,com.sec.android.app.shealth,48152729-f43b-9ab8-c70f-45939e7fd5d4,1604275200000,
183296,2021-06-17 21:55:04.232,2021-06-17 12:35:05.542,j9zBUHWfhn,com.sec.android.app.shealth,3317585f-dbff-ab17-1775-14ecc652d295,1623888000000,
1114112,2020-12-13 01:21:13.292,2020-12-12 18:13:19.527,j9zBUHWfhn,com.sec.android.app.shealth,7a05e0c5-9873-fac5-e53e-15ff1a22895b,1607731200000,
0,2020-10-02 13:28:50.227,2020-10-02 13:28:50.227,j9zBUHWfhn,com.sec.android.app.shealth,c9cf179b-ab8d-4d29-5468-87eb69bb58c1,1601596800000,
10633216,2021-06-01 03:04:42.313,2021-05-31 16:09:49.786,j9zBUHWfhn,com.sec.android.app.shealth,4ede3941-4c0b-2f64-6c54-b52833f99bd0,1622419200000,
4326400,2022-01-16 03:30:49.263,2022-01-15 13:56:46.802,j9zBUHWfhn,com.sec.android.app.shealth,32ff1ca8-1190-e9d4-ed4a-9ebc2f601716,1642204800000,
1722368,2021-04-11 00:42:29.204,2021-04-10 11:57:39.121,j9zBUHWfhn,com.sec.android.app.shealth,ed9a5888-2ddc-1758-a89f-944afc86b599,1618012800000,
9717760,2022-01-01 04:40:19.236,2021-12-31 14:09:49.139,j9zBUHWfhn,com.sec.android.app.shealth,17a63890-07e6-bb47-cd0c-848e2b379af2,1640908800000,
1344512,2022-02-27 01:25:35.230,2022-02-26 13:42:32.134,j9zBUHWfhn,com.sec.android.app.shealth,4d79bb29-d52a-b427-048a-941d62b88aec,1645833600000,
4489217,2021-09-20 02:15:54.254,2021-09-19 04:00:06.494,j9zBUHWfhn,com.sec.android.app.shealth,87ec7937-5f0c-c103-dbd3-e9fdd466da3d,1632009600000,
413696,2020-11-18 23:50:28.281,2020-11-18 12:33:46.395,j9zBUHWfhn,com.sec.android.app.shealth,c6c6a5f4-71e0-8ea7-2df2-473edfba1e13,1605657600000,
5324800,2022-03-04 15:25:11.294,2022-03-04 01:46:30.516,j9zBUHWfhn,com.sec.android.app.shealth,1c2ec93b-1aa0-1026-aa31-81d7c6d1cd9b,1646352000000,
5641216,2021-01-22 03:06:57.219,2021-01-21 13:36:17.392,j9zBUHWfhn,com.sec.android.app.shealth,5cfee637-d4ee-0d0e-25c1-3053ebe371b8,1611187200000,
807936,2021-09-15 23:50:39.244,2021-09-15 11:33:57.880,j9zBUHWfhn,com.sec.android.app.shealth,1899967d-c9a5-b52f-edba-bb70c9d4c36c,1631664000000,
1138688,2022-03-10 13:45:54.225,2022-03-10 00:35:03.617,j9zBUHWfhn,com.sec.android.app.shealth,8b17da4b-0d80-4948-63db-1000c8a50f5a,1646870400000,
746496,2021-06-11 23:51:36.219,2021-06-11 12:05:41.294,j9zBUHWfhn,com.sec.android.app.shealth,ce17ef71-721a-26d4-14d8-16295fdff2ac,1623369600000,
