com.samsung.shealth.stand_day_summary,6211031,1
8781824,2022-02-22 04:07:10.243,2022-02-21 13:39:57.645,j9zBUHWfhn,com.sec.android.app.shealth,77bd6fcc-9347-743d-7c28-244923505a33,1645401600000,
4883456,2021-09-18 02:39:53.220,2021-09-17 12:32:16.093,j9zBUHWfhn,com.sec.android.app.shealth,85e41508-2495-a633-236b-0303635ccac5,1631836800000,
16384,2021-05-26 18:51:40.599,2021-05-26 14:32:52.981,j9zBUHWfhn,com.sec.android.app.shealth,cd7b3345-ac80-7a0d-3e06-ab6faa1a300d,1621987200000,
1343488,2021-11-01 00:20:19.280,2021-10-31 12:06:59.843,j9zBUHWfhn,com.sec.android.app.shealth,16e52fbf-eaf8-53ba-0baf-1a062d150809,1635638400000,
2138112,2021-09-01 01:39:25.239,2021-08-31 12:37:20.971,j9zBUHWfhn,com.sec.android.app.shealth,31db355a-d42e-09ff-4497-39fc1089904e,1630368000000,
180224,2020-12-25 22:14:28.242,2020-12-25 14:54:01.665,j9zBUHWfhn,com.sec.android.app.shealth,af68036f-f429-c1d1-9830-0f6aa2f7a29a,1608854400000,
70656,2021-08-15 20:55:52.277,2021-08-15 13:02:26.563,j9zBUHWfhn,com.sec.android.app.shealth,e85bacbe-cff9-3e2b-eb11-1d476f7d23fe,1628985600000,
2949120,2020-11-16 02:39:47.262,2020-11-15 16:18:38.702,j9zBUHWfhn,com.sec.android.app.shealth,0c6b81df-ade5-1fed-5893-9cc0776c1d2f,1605398400000,
1232896,2022-02-03 01:41:44.284,2022-02-02 13:03:03.632,j9zBUHWfhn,com.sec.android.app.shealth,fdd09e11-f441-ea77-3f7c-b5230aed1eb5,1643760000000,
4194304,2021-08-09 02:05:33.245,2021-08-08 21:29:40.943,j9zBUHWfhn,com.sec.android.app.shealth,86ad8278-4d31-662f-8e1e-c959064712e3,1628380800000,
270336,2021-06-26 22:31:07.216,2021-06-26 12:41:41.073,j9zBUHWfhn,com.sec.android.app.shealth,53533f6d-9328-f52f-a8a1-c28f31f1fadc,1624665600000,
2543616,2021-10-28 01:40:13.236,2021-10-27 11:35:37.075,j9zBUHWfhn,com.sec.android.app.shealth,0b791f4e-4591-4d6e-08b5-24cf356145fd,1635292800000,
1102848,2021-11-18 01:03:33.340,2021-11-17 12:38:31.400,j9zBUHWfhn,com.sec.android.app.shealth,e556a6b5-09a3-6482-1197-a94c8601c789,1637107200000,
140288,2021-08-30 21:13:11.304,2021-08-30 12:37:06.869,j9zBUHWfhn,com.sec.android.app.shealth,c8f96fb8-9152-4104-99b1-96a65aefe2b2,1630281600000,
4851712,2021-08-22 02:17:34.423,2021-08-21 13:24:15.849,j9zBUHWfhn,com.sec.android.app.shealth,f57c155d-9437-7b41-efdd-691e71629999,1629504000000,
335872,2022-01-09 23:06:28.250,2022-01-09 14:21:04.790,j9zBUHWfhn,com.sec.android.app.shealth,d9997a14-7335-69c1-0c13-99c0e2494a2f,1641686400000,
13778944,2021-12-12 04:41:11.829,2021-12-11 13:56:22.820,j9zBUHWfhn,com.sec.android.app.shealth,7ba8ac97-435b-6e38-111a-30a32d5cd472,1639180800000,
279552,2020-11-24 23:04:49.247,2020-11-24 13:29:19.361,j9zBUHWfhn,com.sec.android.app.shealth,23bd4bd8-4ae9-b982-fd4d-9549e451bb9c,1606176000000,
8192,2021-06-20 17:46:41.256,2021-06-20 12:16:42.292,j9zBUHWfhn,com.sec.android.app.shealth,4810e4a3-848d-1e76-fa93-b5d1dcd805fa,1624147200000,
1202176,2021-08-03 00:08:12.315,2021-08-02 12:43:45.217,j9zBUHWfhn,com.sec.android.app.shealth,a4781734-1060-1bbe-4425-870232535aeb,1627862400000,
2315264,2020-10-14 01:55:18.222,2020-10-13 12:18:11.913,j9zBUHWfhn,com.sec.android.app.shealth,adf33193-2449-d7a3-9baa-13bc3428f309,1602547200000,
3493376,2020-12-16 02:21:14.267,2020-12-15 13:10:23.070,j9zBUHWfhn,com.sec.android.app.shealth,078f0357-ad50-2430-10ee-a8e546eaec97,1607990400000,
2982912,2021-01-17 02:06:16.227,2021-01-16 14:43:44.306,j9zBUHWfhn,com.sec.android.app.shealth,290bd7f4-bd34-e1e7-e1fb-908da50396e4,1610755200000,
3387904,2021-11-16 02:30:38.236,2021-11-15 12:36:22.194,j9zBUHWfhn,com.sec.android.app.shealth,d5446023-3eae-2d4e-066e-27115063d946,1636934400000,
0,2020-10-05 19:48:06.088,2020-10-05 19:48:06.088,j9zBUHWfhn,com.sec.android.app.shealth,271c4b92-04f5-67b2-bc78-82933238a1f0,1601856000000,
4362752,2020-12-10 03:14:35.224,2020-12-09 12:40:00.256,j9zBUHWfhn,com.sec.android.app.shealth,0fd8215b-9105-65ac-9324-aa7b22f3ad93,1607472000000,
854016,2021-01-12 00:52:38.274,2021-01-11 12:43:24.795,j9zBUHWfhn,com.sec.android.app.shealth,bd96cd37-8f95-6ab6-1b3d-220a776dc312,1610323200000,
6377472,2021-01-31 03:21:46.334,2021-01-30 15:38:37.576,j9zBUHWfhn,com.sec.android.app.shealth,164ac5f1-f9b5-fabc-6161-721d08f89ee3,1611964800000,
0,2021-08-04 04:00:03.866,2021-08-04 04:00:03.865,j9zBUHWfhn,com.sec.android.app.shealth,46af0f97-381c-e379-5b8f-19fac1293b3f,1628035200000,
10133504,2021-05-10 03:08:15.232,2021-05-09 12:43:44.753,j9zBUHWfhn,com.sec.android.app.shealth,ff888e31-fefa-cb38-f3c2-40e6c8726e56,1620518400000,
2789376,2021-05-13 01:08:10.297,2021-05-12 12:38:16.210,j9zBUHWfhn,com.sec.android.app.shealth,53628138-c523-5636-56c7-fbaaaeacae65,1620777600000,
2106368,2021-07-21 01:30:25.269,2021-07-20 12:03:25.220,j9zBUHWfhn,com.sec.android.app.shealth,badf4aed-98e7-a2a8-e651-363f5d4c3153,1626739200000,
4362240,2021-06-13 02:16:39.340,2021-06-12 14:14:06.156,j9zBUHWfhn,com.sec.android.app.shealth,b2262a92-422b-4540-d6ea-cc9fe724c73a,1623456000000,
263168,2021-01-04 23:19:50.296,2021-01-04 12:34:36.450,j9zBUHWfhn,com.sec.android.app.shealth,681909e6-8bb7-6fba-7abf-c26b6966e6ec,1609718400000,
5805056,2021-10-05 02:17:35.296,2021-10-04 12:20:25.644,j9zBUHWfhn,com.sec.android.app.shealth,11768724-2c9d-6195-d9f6-3de5476b4de0,1633305600000,
4890624,2021-09-03 02:55:49.416,2021-09-02 12:51:43.540,j9zBUHWfhn,com.sec.android.app.shealth,4e691c8c-268c-af15-c0c6-1e81be2809c5,1630540800000,
115712,2020-11-09 21:23:32.620,2020-11-09 13:34:29.879,j9zBUHWfhn,com.sec.android.app.shealth,290fe129-b77c-5731-52f0-7bfeaeef5a6f,1604880000000,
2425856,2021-12-30 02:18:02.209,2021-12-29 13:31:41.145,j9zBUHWfhn,com.sec.android.app.shealth,f1c1d274-ec41-df3e-debb-f2baa37f6144,1640736000000,
2686976,2021-09-19 01:58:36.197,2021-09-18 04:00:05.985,j9zBUHWfhn,com.sec.android.app.shealth,c8a80403-c74a-6d0f-275c-f258255023fb,1631923200000,
4329472,2021-12-31 03:01:25.243,2021-12-30 13:44:27.775,j9zBUHWfhn,com.sec.android.app.shealth,80d10e72-bf5b-1120-2b51-ad322379c247,1640822400000,
109056,2021-10-25 20:52:26.610,2021-10-25 11:41:55.199,j9zBUHWfhn,com.sec.android.app.shealth,8b3e6208-e2c2-c716-a81a-3410e88e688b,1635120000000,
0,2021-11-21 01:49:53.848,2021-11-20 14:43:53.751,j9zBUHWfhn,com.sec.android.app.shealth,0beb80a1-b9bf-60c7-aeb3-4dce5d66444a,1637366400000,
164864,2021-03-06 22:50:07.229,2021-03-06 14:00:38.514,j9zBUHWfhn,com.sec.android.app.shealth,adae1fe1-2779-e9d0-3b11-6592e9e6e5b9,1614988800000,
4505600,2021-09-26 02:27:29.428,2021-09-25 13:31:26.174,j9zBUHWfhn,com.sec.android.app.shealth,9ba65ade-0fb9-3470-f7d2-654221e46146,1632528000000,
2638848,2021-11-15 02:38:27.257,2021-11-14 13:30:39.755,j9zBUHWfhn,com.sec.android.app.shealth,c62a57fb-ca65-81f7-93f1-573aa32733df,1636848000000,
0,2021-08-05 04:00:07.631,2021-08-05 04:00:07.630,j9zBUHWfhn,com.sec.android.app.shealth,489612f9-9b65-bf10-2e06-6cfba0de3bc3,1628121600000,
4456448,2021-10-31 02:25:38.260,2021-10-30 13:05:53.421,j9zBUHWfhn,com.sec.android.app.shealth,746b47c2-3c4c-f0da-b226-eafc4056225e,1635552000000,
755712,2021-12-10 00:20:38.217,2021-12-09 13:08:07.770,j9zBUHWfhn,com.sec.android.app.shealth,65c820fd-21b5-15c1-fab3-1b5699396ede,1639008000000,
1216512,2021-10-06 00:31:23.311,2021-10-05 12:16:51.563,j9zBUHWfhn,com.sec.android.app.shealth,c8648406-c5e2-e06e-206a-3721d71c7b04,1633392000000,
102400,2020-10-30 20:46:01.650,2020-10-30 12:00:21.774,j9zBUHWfhn,com.sec.android.app.shealth,3f6e40bd-58b7-82cd-cf0f-09409fbe7b0f,1604016000000,
16384,2021-01-05 19:58:54.564,2021-01-05 13:32:14.088,j9zBUHWfhn,com.sec.android.app.shealth,062e7f26-48b3-2147-8032-37ecc9396b04,1609804800000,
147456,2020-10-31 21:34:04.260,2020-10-31 12:57:18.631,j9zBUHWfhn,com.sec.android.app.shealth,1692f82c-d48e-9af3-3ec3-b64e77c18425,1604102400000,
1392640,2020-10-25 00:39:12.321,2020-10-24 13:01:26.940,j9zBUHWfhn,com.sec.android.app.shealth,cc67c721-48f0-d177-8850-cf0a0f88ddc8,1603497600000,
2740224,2021-05-06 01:38:14.253,2021-05-05 12:32:23.571,j9zBUHWfhn,com.sec.android.app.shealth,c09cce4e-9c97-2619-e2de-5676cfb9c209,1620172800000,
2183168,2021-08-23 01:12:06.271,2021-08-22 04:00:04.577,j9zBUHWfhn,com.sec.android.app.shealth,3038fed4-1256-55e2-17dc-e725a13602dc,1629590400000,
2048,2021-07-24 15:37:37.292,2021-07-24 12:37:54.998,j9zBUHWfhn,com.sec.android.app.shealth,ad8d2bf4-0f2e-0d61-d5dd-28c284066962,1627084800000,
11177984,2022-01-29 04:49:48.268,2022-01-28 13:11:15.434,j9zBUHWfhn,com.sec.android.app.shealth,9e3262c0-b7dd-9def-2763-8ca7284a7db4,1643328000000,
2263040,2020-11-28 02:42:24.274,2020-11-27 15:06:56.437,j9zBUHWfhn,com.sec.android.app.shealth,15b57c31-1141-f285-e009-f6ce21cdecf9,1606435200000,
17408,2021-07-26 18:11:47.609,2021-07-26 12:40:19.583,j9zBUHWfhn,com.sec.android.app.shealth,7851f45a-9bfa-6b26-5320-d66a5bf6be4b,1627257600000,
5505024,2020-12-25 03:30:49.243,2020-12-24 14:46:34.807,j9zBUHWfhn,com.sec.android.app.shealth,ebb94553-8b36-2315-de54-7a56d2788ade,1608768000000,
2297856,2021-02-01 02:50:31.325,2021-01-31 15:17:57.622,j9zBUHWfhn,com.sec.android.app.shealth,607711fe-dbd6-04d5-c310-8f7933b5d60b,1612051200000,
16384,2021-07-25 18:58:59.242,2021-07-25 13:13:18.672,j9zBUHWfhn,com.sec.android.app.shealth,9f21d571-e3aa-f322-33a1-74d52dd43262,1627171200000,
4802560,2021-04-03 02:08:36.254,2021-04-02 12:12:15.198,j9zBUHWfhn,com.sec.android.app.shealth,6c13ebe0-b494-b414-36b9-5a87b4bfdad2,1617321600000,
7168,2021-01-12 17:42:01.358,2021-01-12 13:16:59.437,j9zBUHWfhn,com.sec.android.app.shealth,967d8073-97f2-33b6-8557-b781400d9529,1610409600000,
7115264,2022-01-08 03:50:45.332,2022-01-07 13:08:26.813,j9zBUHWfhn,com.sec.android.app.shealth,1e230263-18dc-6db6-a6de-ed9c7d17ee62,1641513600000,
250880,2021-03-31 21:34:21.276,2021-03-31 12:37:20.379,j9zBUHWfhn,com.sec.android.app.shealth,711e5b49-1e2c-bbf4-363e-fd9030737f7f,1617148800000,
2195456,2020-12-21 02:02:29.892,2020-12-20 14:37:03.515,j9zBUHWfhn,com.sec.android.app.shealth,919f71fc-f01d-bce0-371d-f17ac59a5204,1608422400000,
2195456,2020-10-09 01:39:14.270,2020-10-08 16:14:22.012,j9zBUHWfhn,com.sec.android.app.shealth,6c1484e8-e6ea-1607-7c61-70cf8340ff35,1602115200000,
2958336,2022-02-04 02:00:11.226,2022-02-03 13:05:42.700,j9zBUHWfhn,com.sec.android.app.shealth,9f64e273-8621-67ec-71c1-81f00ce28afa,1643846400000,
83968,2021-06-21 20:47:40.521,2021-06-21 12:08:05.745,j9zBUHWfhn,com.sec.android.app.shealth,61d6bbae-3c85-6319-5ad8-23fad48c0bc7,1624233600000,
2686976,2021-09-12 01:59:13.297,2021-09-11 14:49:43.627,j9zBUHWfhn,com.sec.android.app.shealth,4ee00560-505a-8d2a-ffef-e5d354b3da2b,1631318400000,
299008,2022-02-19 23:25:52.234,2022-02-19 13:30:10.294,j9zBUHWfhn,com.sec.android.app.shealth,885de9bd-c497-3220-fda5-d0ddc687258b,1645228800000,
183296,2021-07-08 21:52:01.241,2021-07-08 12:34:02.687,j9zBUHWfhn,com.sec.android.app.shealth,56cf5e2b-d016-eebb-6323-bae49f39dc50,1625702400000,
103424,2021-11-18 21:24:40.695,2021-11-18 13:21:32.140,j9zBUHWfhn,com.sec.android.app.shealth,c0c9ed61-6e95-c2a5-64c8-6c81e67dbcd5,1637193600000,
4528128,2021-11-27 03:02:26.277,2021-11-26 13:32:59.427,j9zBUHWfhn,com.sec.android.app.shealth,5b72db3d-1e9d-d138-4d42-095fe7a3a94b,1637884800000,
2772992,2021-12-21 02:44:14.298,2021-12-20 13:12:21.248,j9zBUHWfhn,com.sec.android.app.shealth,f70a455e-307c-10b2-02e5-eb0b02ce0e32,1639958400000,
4376576,2021-11-20 03:11:21.238,2021-11-19 13:16:20.465,j9zBUHWfhn,com.sec.android.app.shealth,3b701860-9714-09fc-34a2-37b3165b4402,1637280000000,
5242880,2021-12-05 03:41:58.289,2021-12-04 12:07:09.166,j9zBUHWfhn,com.sec.android.app.shealth,c714643b-f75c-46c1-27b4-1627a0105766,1638576000000,
0,2021-02-09 13:24:37.462,2021-02-09 13:24:37.462,j9zBUHWfhn,com.sec.android.app.shealth,032731d0-c459-7fd4-6a54-128314dda361,1612828800000,
2151424,2020-11-18 02:35:16.265,2020-11-17 13:54:48.464,j9zBUHWfhn,com.sec.android.app.shealth,36584902-e3f3-1d38-6892-8e6b65294324,1605571200000,
5373952,2021-05-02 02:38:29.250,2021-05-01 12:30:58.078,j9zBUHWfhn,com.sec.android.app.shealth,48647278-28aa-6bd2-5747-0794c021a385,1619827200000,
216064,2021-07-06 21:44:28.290,2021-07-06 12:00:59.559,j9zBUHWfhn,com.sec.android.app.shealth,ef64db35-0dbf-3a10-f47b-d03375e7d5eb,1625529600000,
1196032,2021-01-04 01:32:27.345,2021-01-03 14:55:03.019,j9zBUHWfhn,com.sec.android.app.shealth,ac18445f-bb93-c164-e317-91017a293846,1609632000000,
1398784,2021-10-29 00:21:22.237,2021-10-28 12:01:49.228,j9zBUHWfhn,com.sec.android.app.shealth,45bfcd23-deaa-189f-f14c-cdd7ff8713f8,1635379200000,
2445312,2021-11-04 01:20:34.287,2021-11-03 12:11:23.604,j9zBUHWfhn,com.sec.android.app.shealth,a74832af-f8a3-f9b8-463c-b8c71e5a6c91,1635897600000,
709632,2022-03-01 00:26:37.290,2022-02-28 13:04:32.353,j9zBUHWfhn,com.sec.android.app.shealth,ee328f14-56c6-da5d-792b-5d4d55385a86,1646006400000,
2265088,2021-02-11 02:20:56.256,2021-02-10 13:19:43.715,j9zBUHWfhn,com.sec.android.app.shealth,bdeb36fe-16c8-2e33-952d-763bb906f8fd,1612915200000,
262144,2022-03-06 11:23:11.217,2022-03-06 02:01:41.034,j9zBUHWfhn,com.sec.android.app.shealth,66295d36-a280-990c-a49c-acc312ee8440,1646524800000,
3179520,2022-01-31 02:31:18.252,2022-01-30 13:06:26.949,j9zBUHWfhn,com.sec.android.app.shealth,5abab2f7-5a18-3ad0-14ed-bfcf3cc0665e,1643500800000,
196608,2022-03-12 10:22:32.237,2022-03-12 01:06:42.032,j9zBUHWfhn,com.sec.android.app.shealth,ccf80a16-2391-5c4d-4257-3529a97fc5b6,1647043200000,
2048,2022-03-01 16:03:00.880,2022-03-01 11:32:57.253,j9zBUHWfhn,com.sec.android.app.shealth,51968cbf-f9b3-3e75-681f-a6d4518ac245,1646092800000,
6455296,2022-03-19 02:50:30.235,2022-03-17 15:00:07.705,j9zBUHWfhn,com.sec.android.app.shealth,9ae34b65-47d0-abac-b0ea-7d6f1f01a1f9,1647561600000,
33024,2022-03-07 08:04:12.629,2022-03-06 21:41:21.305,j9zBUHWfhn,com.sec.android.app.shealth,3018390c-e8b0-db14-abd8-4a4afd9e51e1,1646611200000,
476160,2022-03-24 22:42:31.231,2022-03-24 11:35:07.611,j9zBUHWfhn,com.sec.android.app.shealth,18fe43a7-b3e8-6bb5-65f4-7dac55679874,1648080000000,
270848,2022-03-13 11:39:56.286,2022-03-12 23:29:11.776,j9zBUHWfhn,com.sec.android.app.shealth,e49bcf5c-c051-c845-0fb9-674dfbcfe5ab,1647129600000,
2117632,2020-11-17 02:55:50.230,2020-11-16 15:50:02.665,j9zBUHWfhn,com.sec.android.app.shealth,c7fe473c-66ab-4d27-2f18-2d86181df715,1605484800000,
147456,2022-03-19 21:23:31.282,2022-03-19 13:38:46.908,j9zBUHWfhn,com.sec.android.app.shealth,294df29d-eaf4-923f-bf33-cace1a41fb3f,1647648000000,
5341185,2021-07-12 02:35:02.288,2021-07-11 04:00:05.804,j9zBUHWfhn,com.sec.android.app.shealth,20cfcb82-1b46-9eb5-8494-5e63c827eafa,1625961600000,
4362240,2022-03-26 02:19:59.426,2022-03-25 11:43:00.582,j9zBUHWfhn,com.sec.android.app.shealth,617310a2-c030-f1d7-75bb-f0e6d650c2c0,1648166400000,
1048576,2020-11-08 01:58:57.233,2020-11-07 14:03:56.785,j9zBUHWfhn,com.sec.android.app.shealth,2d87ef1f-3474-cccb-fcc8-d82c74c76aff,1604707200000,
100352,2021-08-07 20:52:09.253,2021-08-07 12:46:10.167,j9zBUHWfhn,com.sec.android.app.shealth,2ce52249-af8d-045c-295c-df35a8e2e6b9,1628294400000,
1724416,2021-02-23 01:00:07.233,2021-02-22 13:18:10.941,j9zBUHWfhn,com.sec.android.app.shealth,e889b333-b159-b4a4-3f53-f1f9b0cd85af,1613952000000,
4497408,2022-01-02 03:20:27.269,2022-01-01 05:00:05.816,j9zBUHWfhn,com.sec.android.app.shealth,5d562953-e410-6117-6845-5f3754a25f40,1640995200000,
168960,2020-10-27 21:23:16.221,2020-10-27 12:53:22.410,j9zBUHWfhn,com.sec.android.app.shealth,c5f11533-8b78-cf2a-2fd9-6bf5631f7f85,1603756800000,
4360704,2020-11-14 03:39:51.219,2020-11-13 12:34:04.407,j9zBUHWfhn,com.sec.android.app.shealth,7fcdee70-4bb0-8906-e00a-5ddadcf88c54,1605225600000,
0,2021-01-18 13:38:57.707,2021-01-18 13:38:57.707,j9zBUHWfhn,com.sec.android.app.shealth,9ccd3ede-0bea-36d9-4cc8-280269b28028,1610928000000,
10693632,2022-02-12 04:25:31.267,2022-02-11 13:06:02.817,j9zBUHWfhn,com.sec.android.app.shealth,d30422e8-89b2-a3f4-b092-8e9f0f52f386,1644537600000,
54272,2020-12-07 20:33:01.530,2020-12-07 13:16:34.179,j9zBUHWfhn,com.sec.android.app.shealth,f026350c-35fa-e677-9014-2e6ae07abc6f,1607299200000,
151552,2021-11-05 21:34:36.230,2021-11-05 12:21:24.693,j9zBUHWfhn,com.sec.android.app.shealth,49fb0e2b-db42-de31-3a1b-ff5aa3c6206a,1636070400000,
438272,2021-01-24 23:32:09.258,2021-01-24 15:01:29.079,j9zBUHWfhn,com.sec.android.app.shealth,2f2dcd61-fed6-a20f-a0b9-e3757c1dfb5e,1611446400000,
2497024,2021-04-18 01:10:27.205,2021-04-17 12:00:21.917,j9zBUHWfhn,com.sec.android.app.shealth,78ddb39c-cddd-f0a5-22b8-7d8b464c3253,1618617600000,
0,2021-02-01 13:18:08.879,2021-02-01 13:18:08.879,j9zBUHWfhn,com.sec.android.app.shealth,7be0804b-9faa-6881-7862-5d473c738307,1612137600000,
2280448,2021-06-19 01:58:46.253,2021-06-18 12:34:53.766,j9zBUHWfhn,com.sec.android.app.shealth,f0138030-97bb-d926-9d65-6648bf2a7cf5,1623974400000,
262144,2020-10-03 22:30:34.286,2020-10-03 13:16:36.089,j9zBUHWfhn,com.sec.android.app.shealth,18b82b96-13d6-42c9-a95e-a6f285e52675,1601683200000,
648192,2021-02-05 00:00:54.212,2021-02-04 13:36:28.931,j9zBUHWfhn,com.sec.android.app.shealth,13ff9e82-cd4f-7726-5fa7-a7bd52154e16,1612396800000,
1254400,2021-10-20 00:03:05.254,2021-10-19 12:06:37.358,j9zBUHWfhn,com.sec.android.app.shealth,cf25b82f-5b48-f73b-3976-dfaf56fd09f2,1634601600000,
151552,2021-01-08 22:03:37.437,2021-01-08 12:51:51.024,j9zBUHWfhn,com.sec.android.app.shealth,fcdbc88a-af67-d032-73ae-a42eb355cfdf,1610064000000,
5919744,2021-01-27 03:11:40.220,2021-01-26 13:34:43.730,j9zBUHWfhn,com.sec.android.app.shealth,7497a80d-618b-c222-16ad-7210e07da46a,1611619200000,
6852608,2020-10-01 02:34:39.865,2020-09-30 12:22:54.434,j9zBUHWfhn,com.sec.android.app.shealth,625f8b58-00c2-e623-c493-37c4af35f04e,1601424000000,
4277248,2021-05-26 02:22:03.293,2021-05-25 12:35:34.954,j9zBUHWfhn,com.sec.android.app.shealth,e120d727-e137-de90-3455-aa276f157b5e,1621900800000,
663552,2021-02-15 00:59:54.226,2021-02-14 13:56:45.769,j9zBUHWfhn,com.sec.android.app.shealth,cd166b38-6461-26e0-7eb2-2ac59e8f1b8a,1613260800000,
671744,2021-01-02 00:27:52.234,2021-01-01 15:33:41.887,j9zBUHWfhn,com.sec.android.app.shealth,36e93a81-962c-0ab9-3132-5741677f1e8f,1609459200000,
2229248,2021-05-12 01:03:06.254,2021-05-11 12:33:51.048,j9zBUHWfhn,com.sec.android.app.shealth,f2a487be-dfdf-1e52-cb65-8e6697af85d8,1620691200000,
2359296,2022-01-04 02:08:57.257,2022-01-03 15:43:56.142,j9zBUHWfhn,com.sec.android.app.shealth,fc29a028-acee-2d49-dfac-91b8abe32bfe,1641168000000,
2165760,2020-10-21 01:03:37.241,2020-10-20 12:48:08.937,j9zBUHWfhn,com.sec.android.app.shealth,b6330957-1da2-6d5a-7c8b-571a5874e79f,1603152000000,
167936,2020-11-04 22:21:54.223,2020-11-04 13:43:41.741,j9zBUHWfhn,com.sec.android.app.shealth,c1e0ddfa-7e25-a1ca-2080-755d956af570,1604448000000,
70656,2021-05-20 20:40:10.614,2021-05-20 12:26:21.359,j9zBUHWfhn,com.sec.android.app.shealth,39c64dea-9571-f36f-e057-7df85e07a590,1621468800000,
