com.samsung.shealth.stand_day_summary,6211031,1
610304,2021-01-29 00:09:20.202,2021-01-28 05:00:05.653,j9zBUHWfhn,com.sec.android.app.shealth,e9d2d05d-b682-ff60-4149-03645549af90,1611792000000,
3296256,2022-02-11 02:11:04.215,2022-02-10 13:21:12.369,j9zBUHWfhn,com.sec.android.app.shealth,0ec63c09-ba6b-5dfe-408f-fe1d24cceaca,1644451200000,
0,2020-12-30 13:38:13.984,2020-12-30 13:38:13.983,j9zBUHWfhn,com.sec.android.app.shealth,e26b7a17-112d-1b68-b68d-59887c919a00,1609286400000,
75776,2021-04-16 20:43:36.621,2021-04-16 12:08:57.182,j9zBUHWfhn,com.sec.android.app.shealth,4fb507ff-b26c-2117-3446-b8ae972e7579,1618531200000,
2228224,2021-01-03 02:12:39.248,2021-01-02 14:32:18.333,j9zBUHWfhn,com.sec.android.app.shealth,9ff646fb-14f7-c119-00c1-6767c3929996,1609545600000,
1186816,2021-10-21 00:23:44.231,2021-10-20 11:18:31.167,j9zBUHWfhn,com.sec.android.app.shealth,61e9cfe0-56ad-1fed-de0c-eb9fcea16b8b,1634688000000,
1394688,2021-08-25 00:42:17.413,2021-08-24 12:34:39.505,j9zBUHWfhn,com.sec.android.app.shealth,8831d7da-bf85-e31f-f60c-441004b5dd7a,1629763200000,
294912,2021-07-10 22:08:48.198,2021-07-10 13:34:32.350,j9zBUHWfhn,com.sec.android.app.shealth,279037bb-a9c7-07b2-2722-aaa632409f03,1625875200000,
1348096,2020-12-23 01:51:44.219,2020-12-22 13:09:26.606,j9zBUHWfhn,com.sec.android.app.shealth,58d009e6-d6bb-4f9e-e974-56954e29a20c,1608595200000,
1214976,2021-12-03 01:28:07.245,2021-12-02 13:01:53.458,j9zBUHWfhn,com.sec.android.app.shealth,817d82b5-fdb5-c51b-3d5f-53c974cdaba1,1638403200000,
1318914,2021-06-07 00:36:29.188,2021-06-06 04:00:05.092,j9zBUHWfhn,com.sec.android.app.shealth,1a748f5b-1749-cdff-f9ef-c926ba31dc06,1622937600000,
3183616,2020-12-04 02:12:37.340,2020-12-03 13:26:46.186,j9zBUHWfhn,com.sec.android.app.shealth,c8b378c8-0130-b9d0-1f8a-ec2bdfa8cede,1606953600000,
32768,2020-11-03 20:31:37.563,2020-11-03 13:35:47.900,j9zBUHWfhn,com.sec.android.app.shealth,ca01bda4-d2f0-118a-fa33-dde9f610e6c2,1604361600000,
2266112,2021-05-25 01:00:32.260,2021-05-24 12:35:52.869,j9zBUHWfhn,com.sec.android.app.shealth,76f62505-089f-367c-f52d-4f9c2d597943,1621814400000,
2267136,2021-01-20 02:15:41.238,2021-01-19 13:04:03.972,j9zBUHWfhn,com.sec.android.app.shealth,e5575c36-97a7-6eee-6ce5-928c201c9078,1611014400000,
282624,2021-04-13 22:35:38.251,2021-04-13 12:28:21.668,j9zBUHWfhn,com.sec.android.app.shealth,eade7397-6a84-4909-9438-ca7c9c2b38f0,1618272000000,
1081344,2020-11-02 01:33:43.215,2020-11-01 14:34:53.294,j9zBUHWfhn,com.sec.android.app.shealth,9c21c107-03c7-d5df-2002-7cc2e20cf17a,1604188800000,
102400,2020-12-18 21:30:24.578,2020-12-18 13:12:24.918,j9zBUHWfhn,com.sec.android.app.shealth,85bbcacf-0111-e928-8def-15760896e5a3,1608249600000,
1597952,2021-12-24 01:19:26.312,2021-12-23 13:06:54.729,j9zBUHWfhn,com.sec.android.app.shealth,0e0762a7-d9dc-0b23-cb10-ec9714cb9256,1640217600000,
5242880,2021-06-15 02:26:53.225,2021-06-14 12:31:27.399,j9zBUHWfhn,com.sec.android.app.shealth,32145482-48b8-b0c2-b96a-ae2414a0fe41,1623628800000,
8593408,2021-12-25 04:00:03.202,2021-12-24 16:50:50.895,j9zBUHWfhn,com.sec.android.app.shealth,ee835450-8ec6-fe13-b3c5-af56b74eb89c,1640304000000,
4728832,2022-02-13 03:06:51.257,2022-02-12 13:48:55.776,j9zBUHWfhn,com.sec.android.app.shealth,260b77ec-282c-750c-21c6-254e660a7d06,1644624000000,
8397824,2021-07-04 03:19:07.226,2021-07-03 12:15:24.393,j9zBUHWfhn,com.sec.android.app.shealth,4502883f-7396-bba6-670a-56a3b4d8f5e7,1625270400000,
8586752,2020-12-30 04:01:43.259,2020-12-29 13:19:47.084,j9zBUHWfhn,com.sec.android.app.shealth,20445bc6-49d7-11b4-4560-a0568e3ce076,1609200000000,
5476352,2021-08-21 02:01:49.380,2021-08-20 11:50:18.283,j9zBUHWfhn,com.sec.android.app.shealth,50ff9dd4-5854-0b9e-a6e0-3990b11bd23d,1629417600000,
2048,2021-10-08 15:12:28.574,2021-10-08 12:39:24.150,j9zBUHWfhn,com.sec.android.app.shealth,3e5d9240-42df-c83f-1936-6c8b39331cd4,1633651200000,
1201152,2021-04-08 00:44:44.197,2021-04-07 12:24:36.050,j9zBUHWfhn,com.sec.android.app.shealth,06df9c07-c470-af99-8e04-010142e421e0,1617753600000,
5449728,2021-02-20 03:08:52.295,2021-02-19 13:18:48.535,j9zBUHWfhn,com.sec.android.app.shealth,1350d7a5-ee85-481d-6f22-6c6aa92ab41a,1613692800000,
1232896,2021-12-17 01:50:58.260,2021-12-16 13:21:49.415,j9zBUHWfhn,com.sec.android.app.shealth,0851bec1-e5c3-cb1c-d09f-58ec253eb5e9,1639612800000,
1380352,2021-01-01 01:48:19.321,2020-12-31 14:15:32.820,j9zBUHWfhn,com.sec.android.app.shealth,53badb60-2a8a-a5f1-84dd-19859185bd8a,1609372800000,
2267136,2021-12-22 02:28:03.217,2021-12-21 13:19:30.748,j9zBUHWfhn,com.sec.android.app.shealth,b948ce36-8a3a-d683-3025-cee7e538b08d,1640044800000,
4476928,2022-02-19 03:10:27.234,2022-02-18 13:39:08.963,j9zBUHWfhn,com.sec.android.app.shealth,33e83612-64c4-fd7f-2f90-5c39040ae9f5,1645142400000,
2166784,2021-04-10 01:27:49.286,2021-04-09 13:02:25.904,j9zBUHWfhn,com.sec.android.app.shealth,5059778f-3472-ec14-9c33-699bd8085ab5,1617926400000,
1315840,2021-03-05 01:51:39.245,2021-03-04 13:25:09.712,j9zBUHWfhn,com.sec.android.app.shealth,19bf0d7e-b06e-99a5-db5c-010b97a4d5a8,1614816000000,
131072,2021-10-09 15:33:15.202,2021-10-09 04:00:05.371,j9zBUHWfhn,com.sec.android.app.shealth,c70882c4-3058-37ad-7be3-c332fc3614d9,1633737600000,
344064,2020-11-10 23:23:54.226,2020-11-10 17:11:18.908,j9zBUHWfhn,com.sec.android.app.shealth,4ed602bf-ccf3-4770-491e-d4abd1cf73ec,1604966400000,
3444736,2021-05-11 01:31:15.254,2021-05-10 12:33:23.227,j9zBUHWfhn,com.sec.android.app.shealth,51e63f38-3a02-0187-a301-a539283319c3,1620604800000,
6588416,2021-11-26 03:15:22.271,2021-11-25 13:28:12.172,j9zBUHWfhn,com.sec.android.app.shealth,8cb1c105-6571-eff3-ade5-5dd798ceb73c,1637798400000,
3040256,2021-11-22 02:27:54.232,2021-11-21 13:23:08.123,j9zBUHWfhn,com.sec.android.app.shealth,72034e5a-f6e9-2a0a-5fcc-e0fc69e5e093,1637452800000,
2883586,2021-11-08 02:42:06.226,2021-11-07 04:00:05.061,j9zBUHWfhn,com.sec.android.app.shealth,027d6a09-d769-6bc0-63a9-4e6fc498f7d3,1636243200000,
559104,2021-06-09 23:25:06.222,2021-06-09 12:38:33.191,j9zBUHWfhn,com.sec.android.app.shealth,b6d70131-7b18-65d6-caf1-5f11a4a17176,1623196800000,
331776,2021-04-12 22:05:56.277,2021-04-12 12:22:38.658,j9zBUHWfhn,com.sec.android.app.shealth,4dbea293-a15f-995b-3898-62ae88089345,1618185600000,
4263936,2021-06-29 02:53:40.239,2021-06-28 13:50:42.201,j9zBUHWfhn,com.sec.android.app.shealth,0946afbe-0dc8-b93e-d5a6-3706a3f84552,1624838400000,
659968,2021-07-13 23:23:10.226,2021-07-13 11:58:44.318,j9zBUHWfhn,com.sec.android.app.shealth,3120adfd-c57a-cc24-6b78-d2a368ba7572,1626134400000,
8393728,2021-08-01 03:26:59.245,2021-07-31 12:59:23.444,j9zBUHWfhn,com.sec.android.app.shealth,aad1b7dd-0a66-45bb-e50c-21878a08dd0b,1627689600000,
294912,2020-12-16 23:04:14.286,2020-12-16 19:09:39.499,j9zBUHWfhn,com.sec.android.app.shealth,da05da3c-161a-59a6-53b1-64375d0f9a55,1608076800000,
1348096,2022-02-09 01:16:07.260,2022-02-08 12:49:53.506,j9zBUHWfhn,com.sec.android.app.shealth,ce73a436-00de-4f5b-47c3-786c8ada8c95,1644278400000,
526336,2021-04-18 23:41:48.375,2021-04-18 11:32:48.586,j9zBUHWfhn,com.sec.android.app.shealth,51e523bf-7c44-96c8-d040-10dc700bcbe4,1618704000000,
872448,2022-01-07 00:45:05.226,2022-01-06 13:31:44.361,j9zBUHWfhn,com.sec.android.app.shealth,eb26bddd-0921-9eab-dd10-4549d0b031fa,1641427200000,
2446336,2021-08-12 01:47:15.243,2021-08-11 12:45:04.302,j9zBUHWfhn,com.sec.android.app.shealth,752b2cff-58dc-33d4-09b0-d1c4717572d9,1628640000000,
65536,2021-07-18 20:26:51.256,2021-07-18 13:13:58.601,j9zBUHWfhn,com.sec.android.app.shealth,43679b27-8438-e4fd-df5c-ab58e17034eb,1626566400000,
0,2020-12-02 12:47:52.249,2020-12-02 12:47:52.249,j9zBUHWfhn,com.sec.android.app.shealth,97a93883-e886-2508-f8d1-e123299635f7,1606867200000,
4227072,2021-12-28 03:09:27.195,2021-12-27 14:05:47.464,j9zBUHWfhn,com.sec.android.app.shealth,9c788e91-83e3-bfbc-4907-0288f404b7e1,1640563200000,
4231168,2021-07-02 02:09:36.242,2021-07-01 13:19:57.460,j9zBUHWfhn,com.sec.android.app.shealth,53c2a8ba-2728-3ad7-0ed7-3b285fd60709,1625097600000,
1216512,2021-08-26 00:24:35.292,2021-08-25 12:05:44.653,j9zBUHWfhn,com.sec.android.app.shealth,86455b82-0bd3-6d33-142c-91c631aad493,1629849600000,
347136,2021-06-30 22:02:02.234,2021-06-30 12:24:56.812,j9zBUHWfhn,com.sec.android.app.shealth,64aa599c-bc7b-074b-1430-fb263f241fb6,1625011200000,
6379520,2021-01-10 03:15:24.281,2021-01-09 13:51:26.296,j9zBUHWfhn,com.sec.android.app.shealth,5780ce8a-cac8-dac8-35b8-865fee1026c8,1610150400000,
4530176,2021-12-18 03:52:13.280,2021-12-17 13:32:18.579,j9zBUHWfhn,com.sec.android.app.shealth,330637ba-b535-50cc-a90c-7862872da8f7,1639699200000,
9503744,2021-04-04 03:07:32.754,2021-04-03 13:01:36.918,j9zBUHWfhn,com.sec.android.app.shealth,668c9aec-3b1e-1eb7-6cbd-9b9cda109d3f,1617408000000,
4740096,2021-02-14 03:48:21.221,2021-02-13 14:13:49.835,j9zBUHWfhn,com.sec.android.app.shealth,e7a4c31e-8d76-6aff-3f43-6b95a022bfdf,1613174400000,
69632,2021-07-29 20:25:41.602,2021-07-29 04:00:05.348,j9zBUHWfhn,com.sec.android.app.shealth,b27bb690-9124-3591-a9ea-c53802037ae0,1627516800000,
2166784,2020-12-28 02:12:06.206,2020-12-27 14:31:53.292,j9zBUHWfhn,com.sec.android.app.shealth,7d23d90a-6eb6-a493-033e-dedd9ff8e480,1609027200000,
70656,2021-07-22 20:41:39.605,2021-07-22 12:21:19.179,j9zBUHWfhn,com.sec.android.app.shealth,738f6acf-cb85-2b2b-85e0-76c11d6a4a48,1626912000000,
2804736,2021-11-11 02:27:40.427,2021-11-10 12:24:14.470,j9zBUHWfhn,com.sec.android.app.shealth,b25a0515-73a6-5441-0e16-59d5666a6b19,1636502400000,
315392,2021-06-10 22:41:34.262,2021-06-10 12:34:50.537,j9zBUHWfhn,com.sec.android.app.shealth,12d5b6dd-b5bf-ed31-3766-1739d6993656,1623283200000,
86016,2021-11-09 21:25:38.634,2021-11-09 12:24:29.144,j9zBUHWfhn,com.sec.android.app.shealth,83f15241-a213-5932-ae15-d8610dc1fc99,1636416000000,
5390336,2021-06-02 02:41:34.275,2021-06-01 12:37:35.554,j9zBUHWfhn,com.sec.android.app.shealth,61de4f0c-150d-3512-5f94-cc7bf68d0992,1622505600000,
1114112,2021-01-30 01:51:18.206,2021-01-29 13:38:44.381,j9zBUHWfhn,com.sec.android.app.shealth,b6ca922b-87de-c157-9806-8cdabe7c7144,1611878400000,
1132544,2021-04-15 00:31:49.303,2021-04-14 12:17:11.466,j9zBUHWfhn,com.sec.android.app.shealth,6dd12cba-5356-7972-f179-2992fd1d2c2d,1618358400000,
4936704,2022-01-28 03:32:51.253,2022-01-27 13:09:54.431,j9zBUHWfhn,com.sec.android.app.shealth,391aa82c-d6ad-081d-a61e-8186aca252ba,1643241600000,
737280,2021-01-18 00:51:04.257,2021-01-17 13:23:33.863,j9zBUHWfhn,com.sec.android.app.shealth,89809ed5-a6c9-bd2d-2566-48c06ca2dd7d,1610841600000,
12668928,2021-08-29 03:50:29.223,2021-08-28 13:21:04.447,j9zBUHWfhn,com.sec.android.app.shealth,28b463d8-17fa-9198-077c-856df2f79fa2,1630108800000,
2247168,2021-10-27 01:41:24.311,2021-10-26 11:45:11.772,j9zBUHWfhn,com.sec.android.app.shealth,1f06c068-0b21-b746-29cb-113dd9120507,1635206400000,
3428352,2021-05-14 01:15:25.296,2021-05-13 12:32:21.597,j9zBUHWfhn,com.sec.android.app.shealth,4a8fb254-1f24-37b3-5b6e-d26fd1177797,1620864000000,
4784128,2020-11-23 03:42:18.243,2020-11-22 15:29:37.963,j9zBUHWfhn,com.sec.android.app.shealth,7e77b501-7fac-aeab-1f40-6bdf0b10dae2,1606003200000,
13631488,2021-09-04 03:11:48.243,2021-09-03 22:34:41.728,j9zBUHWfhn,com.sec.android.app.shealth,c7a067e8-ba0c-7dd0-1e93-553a15ba3f79,1630627200000,
1201152,2021-04-06 00:32:52.268,2021-04-05 12:26:25.958,j9zBUHWfhn,com.sec.android.app.shealth,4f56eef2-d768-436c-b5d3-7eb4a3413a53,1617580800000,
1581056,2021-10-18 00:35:05.232,2021-10-17 06:54:27.350,j9zBUHWfhn,com.sec.android.app.shealth,b5264282-3107-9e50-81a8-d37312e443e2,1634428800000,
2690048,2021-07-24 01:48:57.218,2021-07-23 12:31:40.073,j9zBUHWfhn,com.sec.android.app.shealth,e2e45db6-c026-593f-0810-99903327b639,1626998400000,
34816,2021-06-24 19:53:19.608,2021-06-24 13:00:25.367,j9zBUHWfhn,com.sec.android.app.shealth,285dc0a0-a32d-85ab-a382-f06b8661d4aa,1624492800000,
6563840,2022-01-09 03:20:10.228,2022-01-08 14:03:43.583,j9zBUHWfhn,com.sec.android.app.shealth,27877003-4c91-130e-9b38-5dbf6c454e32,1641600000000,
1398784,2022-01-20 01:05:12.235,2022-01-19 12:53:48.249,j9zBUHWfhn,com.sec.android.app.shealth,b7294a53-9ba0-b1cf-295b-532b58b70f06,1642550400000,
1393664,2021-11-09 01:43:36.287,2021-11-08 12:42:42.011,j9zBUHWfhn,com.sec.android.app.shealth,f2981739-c900-c541-7006-a7a984345b1c,1636329600000,
3181568,2020-10-29 01:29:00.949,2020-10-28 12:32:22.240,j9zBUHWfhn,com.sec.android.app.shealth,088e1903-4ec9-2a0a-8f8f-48fe3b53d31b,1603843200000,
5244928,2021-06-26 02:27:48.018,2021-06-25 12:33:30.637,j9zBUHWfhn,com.sec.android.app.shealth,44472c80-8175-7d12-6cc7-4b1bfde550ca,1624579200000,
2167808,2021-03-30 01:56:02.231,2021-03-29 12:38:05.122,j9zBUHWfhn,com.sec.android.app.shealth,f8bf77c8-320a-f007-282d-828061fbdf81,1616976000000,
2359296,2020-10-05 01:01:32.287,2020-10-04 12:49:54.159,j9zBUHWfhn,com.sec.android.app.shealth,ebd28df0-de0e-3455-9dd1-54006ba029ee,1601769600000,
5407744,2021-01-24 03:01:40.266,2021-01-23 14:40:02.539,j9zBUHWfhn,com.sec.android.app.shealth,cfdad266-78c2-f3ef-eccb-07e161ad128c,1611360000000,
4937728,2022-01-06 03:03:59.341,2022-01-05 13:00:45.721,j9zBUHWfhn,com.sec.android.app.shealth,43a788c4-24fd-2ea7-b1ca-27d011562e85,1641340800000,
3474432,2021-09-15 01:35:07.190,2021-09-14 12:12:42.815,j9zBUHWfhn,com.sec.android.app.shealth,0605e07e-6616-6e4e-e530-1db999e44c2c,1631577600000,
2294784,2021-06-09 01:36:13.234,2021-06-08 12:35:36.281,j9zBUHWfhn,com.sec.android.app.shealth,e1898dd8-1462-bd78-c646-be6b50e7306e,1623110400000,
1390592,2022-02-15 01:06:12.227,2022-02-14 13:10:08.658,j9zBUHWfhn,com.sec.android.app.shealth,d9aa7392-02a1-20a3-06f2-a5b7782ade3d,1644796800000,
378880,2021-02-02 23:03:58.333,2021-02-02 13:04:46.643,j9zBUHWfhn,com.sec.android.app.shealth,b38b9efa-e07d-64e5-cc65-363a81d0fed8,1612224000000,
167936,2021-04-26 21:45:15.260,2021-04-26 12:19:18.790,j9zBUHWfhn,com.sec.android.app.shealth,d68105e9-62bc-bd46-d28e-dadfbea98470,1619395200000,
2131968,2021-05-07 01:05:49.269,2021-05-06 12:33:28.104,j9zBUHWfhn,com.sec.android.app.shealth,93b3594b-80e0-98b1-2719-70bdfbb2d29f,1620259200000,
9043968,2021-05-24 03:19:13.298,2021-05-23 13:17:24.670,j9zBUHWfhn,com.sec.android.app.shealth,a4451d80-ecac-8f94-b7c5-63c660c7cee9,1621728000000,
2397184,2021-11-30 02:29:01.386,2021-11-29 05:00:02.691,j9zBUHWfhn,com.sec.android.app.shealth,fd7d589e-c1dd-145e-d2ea-747b0067f176,1638144000000,
167936,2021-07-19 21:22:08.241,2021-07-19 12:25:07.932,j9zBUHWfhn,com.sec.android.app.shealth,8bc695d4-167e-e559-bc12-d39f2fc4e6d4,1626652800000,
2532352,2020-10-16 01:51:39.126,2020-10-15 12:17:12.410,j9zBUHWfhn,com.sec.android.app.shealth,1a282c35-da23-2415-e2bc-a1338549b336,1602720000000,
1048576,2020-10-12 00:07:12.214,2020-10-11 13:05:28.776,j9zBUHWfhn,com.sec.android.app.shealth,9dd3cce5-a6d2-4673-ad32-fff4f334f196,1602374400000,
1310720,2021-10-24 00:46:54.226,2021-10-23 12:39:23.932,j9zBUHWfhn,com.sec.android.app.shealth,0a9b5547-b3f2-17e4-3dfd-db9fd64b9d98,1634947200000,
0,2021-07-21 10:56:59.228,2021-07-21 10:56:59.228,j9zBUHWfhn,com.sec.android.app.shealth,48594752-22f9-ac20-5b99-fb93e9253adc,1626825600000,
4411392,2021-11-23 03:34:10.226,2021-11-22 12:33:37.023,j9zBUHWfhn,com.sec.android.app.shealth,06d75dbe-38bf-0d06-bb97-37a47e32e1b6,1637539200000,
3473408,2020-10-24 01:36:14.232,2020-10-23 16:14:06.553,j9zBUHWfhn,com.sec.android.app.shealth,a3400617-07cd-1965-df2a-8dfe3205cbbc,1603411200000,
1380352,2020-12-27 01:03:53.250,2020-12-26 14:55:59.058,j9zBUHWfhn,com.sec.android.app.shealth,cb00b0c5-abbf-5da8-5111-bc778c5bd801,1608940800000,
3211264,2020-12-20 02:39:34.297,2020-12-19 16:33:52.852,j9zBUHWfhn,com.sec.android.app.shealth,aff26d3e-617e-9293-2856-6703186a7934,1608336000000,
446464,2021-07-29 02:43:49.290,2021-07-28 12:32:04.476,j9zBUHWfhn,com.sec.android.app.shealth,611309f7-b1de-15e6-99b5-3a7e824648bc,1627430400000,
3313664,2021-02-19 02:21:41.225,2021-02-18 13:18:32.136,j9zBUHWfhn,com.sec.android.app.shealth,2512f250-3674-04fc-36c1-7c1e919e74db,1613606400000,
75776,2021-11-29 04:07:12.519,2021-11-28 14:04:33.619,j9zBUHWfhn,com.sec.android.app.shealth,9ac809f3-5586-cb6b-bf87-48acba6091be,1638057600000,
172032,2020-10-18 21:42:40.261,2020-10-18 13:27:57.175,j9zBUHWfhn,com.sec.android.app.shealth,26d7cf7a-a0ab-ae9a-c1b1-3a7e9fb3d215,1602979200000,
167936,2021-10-07 21:59:38.246,2021-10-07 12:37:06.099,j9zBUHWfhn,com.sec.android.app.shealth,32f4e5bf-5320-5c68-59ef-b6ca7a4d3ded,1633564800000,
4379136,2021-05-18 02:19:20.262,2021-05-17 04:00:04.145,j9zBUHWfhn,com.sec.android.app.shealth,e645b792-350d-f9a6-8079-558298bc01cb,1621209600000,
2097154,2021-09-27 01:37:38.272,2021-09-26 04:00:02.596,j9zBUHWfhn,com.sec.android.app.shealth,cdaf6bd8-c4a4-7c1a-9114-1f6d43bd63be,1632614400000,
4194304,2020-10-23 02:43:04.227,2020-10-22 22:55:20.934,j9zBUHWfhn,com.sec.android.app.shealth,3ac882c3-a64f-9bb7-1aad-085fd936ae3b,1603324800000,
33792,2021-01-13 20:38:34.565,2021-01-13 13:10:54.428,j9zBUHWfhn,com.sec.android.app.shealth,99048c53-b1bc-ba03-da88-34310db7e38f,1610496000000,
10567680,2021-06-06 03:13:33.314,2021-06-05 13:47:08.769,j9zBUHWfhn,com.sec.android.app.shealth,26ec9dda-7547-624e-b4c3-69b34e01be23,1622851200000,
628736,2021-06-03 23:58:47.223,2021-06-03 04:00:04.708,j9zBUHWfhn,com.sec.android.app.shealth,2636c5b2-0ede-75c8-9bad-b00fc4cafdc2,1622678400000,
303104,2021-04-20 22:12:36.244,2021-04-20 11:55:30.517,j9zBUHWfhn,com.sec.android.app.shealth,9c8444b7-7223-b7fd-4e5f-6c07f08238ab,1618876800000,
6629376,2022-02-24 03:12:29.286,2022-02-23 12:56:41.587,j9zBUHWfhn,com.sec.android.app.shealth,5ade74b8-c548-2da8-fe7d-0e5298999686,1645574400000,
14729728,2021-10-02 03:35:25.307,2021-10-01 12:34:02.219,j9zBUHWfhn,com.sec.android.app.shealth,d9d4c790-97d7-744b-76e4-bf75ea215ef6,1633046400000,
6464512,2022-01-26 03:51:31.324,2022-01-25 13:10:21.396,j9zBUHWfhn,com.sec.android.app.shealth,b605dece-a8c9-c7d9-cab0-cc3286d7564b,1643068800000,
0,2021-02-26 13:03:59.838,2021-02-26 13:03:59.838,j9zBUHWfhn,com.sec.android.app.shealth,f5ebb79d-f4a8-8e34-69f5-ab4ef4836b1d,1614297600000,
1201664,2020-12-12 01:46:13.220,2020-12-11 12:35:13.320,j9zBUHWfhn,com.sec.android.app.shealth,b1c5b5e6-c5b4-cd15-6ef5-e140832e3d6e,1607644800000,
4473856,2021-03-31 02:03:17.215,2021-03-30 12:47:28.124,j9zBUHWfhn,com.sec.android.app.shealth,a1bc46b5-5d58-58ab-2565-d83f0b891d88,1617062400000,
3474432,2021-01-07 02:26:57.280,2021-01-06 12:33:33.182,j9zBUHWfhn,com.sec.android.app.shealth,e037d7db-99ec-1253-9680-6130918d23ba,1609891200000,
1064961,2021-05-30 00:12:33.333,2021-05-29 04:00:04.337,j9zBUHWfhn,com.sec.android.app.shealth,27e7fcd8-a46d-608e-4c14-ce098b679a1a,1622246400000,
0,2021-02-23 12:38:35.191,2021-02-23 12:38:35.191,j9zBUHWfhn,com.sec.android.app.shealth,6b005e24-1e2a-b97b-5b2a-94327c202f2e,1614038400000,
2097152,2020-11-27 02:04:53.253,2020-11-26 13:54:09.833,j9zBUHWfhn,com.sec.android.app.shealth,9cba11cb-83bc-7052-028b-76d915e1a4a8,1606348800000,
